p, role:default/platformteam, vcf-automation.deployments-user-events.view, read, allow
p, role:default/platformteam, vcf-automation.project-details.view, read, allow
p, role:default/platformteam, vcf-automation.deployments-history.view, read, allow
p, role:default/platformteam, vcf-automation.resources.view, read, allow
p, role:default/platformteam, catalog.entity.create, create, allow
p, role:default/platformteam, catalog-entity, delete, allow
p, role:default/platformteam, catalog-entity, read, allow
p, role:default/platformteam, catalog-entity, update, allow
p, role:default/platformteam, catalog.location.read, read, allow
p, role:default/platformteam, catalog.location.create, create, allow
p, role:default/platformteam, catalog.location.delete, delete, allow
p, role:default/platformteam, catalog.location.analyze, use, allow
p, role:default/platformteam, kubernetes.proxy, use, allow
p, role:default/platformteam, kubernetes.resources.read, read, allow
p, role:default/platformteam, kubernetes.clusters.read, read, allow
p, role:default/platformteam, policy-entity, read, allow
p, role:default/platformteam, policy-entity, create, allow
p, role:default/platformteam, policy-entity, update, allow
p, role:default/platformteam, policy-entity, delete, allow
p, role:default/platformteam, scaffolder-action, use, allow
p, role:default/platformteam, scaffolder-template, use, allow
p, role:default/platformteam, scaffolder.task.read, read, allow
p, role:default/platformteam, scaffolder.task.cancel, use, allow
p, role:default/platformteam, scaffolder.task.create, create, allow
p, role:default/platformteam, crossplane.claims.list, read, allow
p, role:default/platformteam, crossplane.claims.view-yaml, read, allow
p, role:default/platformteam, crossplane.claims.show-events, read, allow
p, role:default/platformteam, crossplane.composite-resources.list, read, allow
p, role:default/platformteam, crossplane.composite-resources.view-yaml, read, allow
p, role:default/platformteam, crossplane.composite-resources.show-events, read, allow
p, role:default/platformteam, crossplane.managed-resources.list, read, allow
p, role:default/platformteam, crossplane.managed-resources.view-yaml, read, allow
p, role:default/platformteam, crossplane.managed-resources.show-events, read, allow
p, role:default/platformteam, crossplane.resource-graph.show, read, allow
p, role:default/platformteam, crossplane.overview.view, read, allow
p, role:default/platformteam, crossplane.additional-resources.list, read, allow
p, role:default/platformteam, crossplane.additional-resources.view-yaml, read, allow
p, role:default/platformteam, crossplane.additional-resources.show-events, read, allow
p, role:default/platformteam, scaffolder.template.step.read, read, allow
p, role:default/platformteam, scaffolder.template.parameter.read, read, allow
p, role:default/platformteam, scaffolder.action.execute, use, allow
p, role:default/platformteam, kyverno.overview.view, read, allow
p, role:default/platformteam, kyverno.policy.view-yaml, read, allow
p, role:default/platformteam, kyverno.reports.view, read, allow
p, role:default/platformteam, kubernetes-resources.graph.show, read, allow
p, role:default/platformteam, kubernetes-resources.secrets.list, read, allow
p, role:default/platformteam, kubernetes-resources.secrets.view-yaml, read, allow
p, role:default/platformteam, kubernetes-resources.resources.list, read, allow
p, role:default/platformteam, kubernetes-resources.events.show, read, allow
p, role:default/platformteam, kubernetes-resources.yaml.view, read, allow
g, group:default/all_users, role:default/platformteam
